Task name: G9
Task description: -

Date of output: 9.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Production_companies (subset), 1 - 1	-
	Default Partial Cedent	Production_countries (subset), 1 - 1	-
	Default Partial Cedent	Release_years (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Awards_won (subset), 1 - 1	-
	Default Partial Cedent	Bo_collection (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 1.00 Absolute number
	a-frequency	After >= 1.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
715	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96297)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
718	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96297)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
720	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96297)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
723	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96297)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
725	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96297)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
92	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96433)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
95	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96433)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
97	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96433)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
100	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96433)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
102	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96433)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
626	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96446)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
629	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96446)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
631	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96446)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
634	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96446)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
636	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(96446)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
537	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
540	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
542	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
545	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
547	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
448	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(99500)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
451	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(99500)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
453	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(99500)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
456	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(99500)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
458	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(99500)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
269	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(82035)  ->  Bo_collection(75290)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.1666666667	0.0052515877	0.0095481292	32.4302988678	1.5	1.9347826087	1.0097395243	3.0194831704	1.5	1.9347826087	1.0097395243	3.0194831704	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	2	175	8829	3	9007	0.3333333333	0.0056179775	0.9803486177	0.0001110248	0.0056818182	16.0587121212	17.0587121212	0.999	0.028	0	0.9999999999	1	0	0.0574893145	15.4237557679	176	0.4	0.4	0.2	0.0037000017	0.0004812502	
180	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94036)  ->  Bo_collection(75290)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.1666666667	0.0052515877	0.0095481292	32.4302988678	1.5	1.9347826087	1.0097395243	3.0194831704	1.5	1.9347826087	1.0097395243	3.0194831704	1	1	90	8915	2	9007	0.5	0.0108695652	0.989896747	0.0001110248	0.010989011	48.489010989	49.489010989	0.99	0.19	0	0.9999999999	1	0	0.0201055408	48.0047736111	90	0.5	0.5	0.2236067977	0.027999999	0.0072499999	1	2	175	8829	3	9007	0.3333333333	0.0056179775	0.9803486177	0.0001110248	0.0056818182	16.0587121212	17.0587121212	0.999	0.028	0	0.9999999999	1	0	0.0574893145	15.4237557679	176	0.4	0.4	0.2	0.0037000017	0.0004812502	
87	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Awards_won(6)  ->  Awards_won(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.0079616831	0.0080593173	0.0122127234	1.3162292747	1.7205323194	1.9577155409	1.013253012	-2.0291720687	1.7205323194	1.9577155409	1.013253012	-0.4928118297	10	516	81	8400	526	9007	0.0190114068	0.0164744646	0.9337182192	0.0011102476	0.1098901099	0.8817114444	1.8817114444	1	0	0	0.9999999999	1	0	0.0389001738	4.4324427201	58.7	0.0208333333	0.0208333333	0.0062098321	0	0	6	537	170	8294	543	9007	0.0110497238	0.0084151473	0.9215054957	0.0006661486	0.0340909091	-0.4345178302	0.5654821698	1	0	0	0.9999999999	1	0	0.9588455836	2.174314315	116.8333333333	0.0128440367	0.0128440367	0.0048188936	0	0	
54	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Awards_won(3)  ->  Awards_won(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.0070688822	0.0072263989	0.0084378816	1.1540545267	1.7436464088	2.00736	1.0091401082	-1.2472760747	1.7436464088	2.00736	1.0091401082	-0.8017471194	9	534	82	8382	543	9007	0.0165745856	0.0144	0.9316087488	0.0009992228	0.0989010989	0.6405197013	1.6405197013	1	0	0	0.9999999999	1	0	0.096757167	2.4195837273	67.4444444444	0.0183486239	0.0183486239	0.0057435984	0	0	5	521	171	8310	526	9007	0.0095057034	0.0071736011	0.9231708671	0.0005551238	0.0284090909	-0.5135348254	0.4864651746	1	0	0	0.9999999999	1	0	0.9793750136	2.9360363498	137.4	0.0113636364	0.0113636364	0.0046083889	0	0	
90	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Awards_won(6)  ->  Awards_won(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.01	0.0045186532	0.0057382683	0.0053291884	1.1400283087	1.3117870722	1.5344787009	1.0057402535	-3.4132941605	1.3117870722	1.5344787009	1.0057402535	-0.2929721123	10	516	81	8400	526	9007	0.0190114068	0.0164744646	0.9337182192	0.0011102476	0.1098901099	0.8817114444	1.8817114444	1	0	0	0.9999999999	1	0	0.0389001738	4.4324427201	58.7	0.0208333333	0.0208333333	0.0062098321	0	0	7	476	169	8355	483	9007	0.0144927536	0.0107361963	0.9283890308	0.0007771733	0.0397727273	-0.2583168643	0.7416831357	1	0	0	0.9999999999	1	0	0.8402228565	0.6787223582	91.1428571429	0.0164948454	0.0164948454	0.0057775579	0	0	
45	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Awards_won(1)  ->  Awards_won(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.0037518723	0.0042643073	0.009659154	0.8257434501	1.3946969697	1.5944444444	1.0104630186	-0.6079599849	1.3946969697	1.5944444444	1.0104630186	-1.6448450965	7	521	84	8395	528	9007	0.0132575758	0.0114379085	0.9328300211	0.0007771733	0.0769230769	0.3122086247	1.3122086247	1	0	0	0.9999999999	1	0	0.2843977253	0.5579953437	85.4285714286	0.0150943396	0.0150943396	0.0052912358	0	0	5	521	171	8310	526	9007	0.0095057034	0.0071736011	0.9231708671	0.0005551238	0.0284090909	-0.5135348254	0.4864651746	1	0	0	0.9999999999	1	0	0.9793750136	2.9360363498	137.4	0.0113636364	0.0113636364	0.0046083889	0	0	
